# 短视频生产提效 —— Python 3.11 依赖清单
# 安装：python -m pip install -r requirements.txt
# 版本对齐自当前 3.11 环境（pip show 实测），可正常升级到兼容新版本。

Pillow==12.3.0            # PIL：图片处理（预处理、压缩）
opencv-python==5.0.0.93   # cv2：图片/视频处理
edge-tts==7.2.7           # 语音合成（step6）
fastapi==0.141.1          # Web API 框架（web/app.py）
uvicorn[standard]==0.52.0 # ASGI 服务（FastAPI 启动）
python-multipart==0.0.32  # FastAPI 文件上传表单解析
httpx==0.28.1              # FastAPI TestClient 烟测依赖
pytest==8.4.1              # Python 测试运行器
colorama==0.4.6            # Windows 控制台彩色日志
numpy==2.4.3              # 数值计算
requests==2.33.0          # HTTP 调用（Kling / LLM 等 API）
urllib3==2.7.0            # requests 底层（代码中有直接 import）
PyJWT==2.10.1             # 可灵 AK/SK JWT 鉴权
PyYAML==6.0.3             # yaml：批量配置（batch_template.yaml 等）
